-3.832051824212583391e-01,-1.617136597358699523e+00,-8.107306774312412756e-01,3.022814000113735133e+00,4.364498682755498571e+00,4.146078161709287002e+00
1.504263100218257598e+00,2.078000711925632515e+00,4.064439427937655225e+00,-2.771136498599331421e-01,1.543443195033405102e+00,2.167560891301467674e-01
1.451486668413995540e+00,-2.580836598994541209e+00,7.544253878210058772e-01,7.470107404471524326e-01,3.070000439048950369e+00,3.509867871152514418e+00
4.365236580425969848e+00,1.109622450231481317e+00,1.329748033924351702e-01,-3.073282486260429103e-01,1.513410577853284700e+00,9.639805308704598730e-01
1.913635884086494210e+00,2.145602558230003787e+00,1.231245159541160206e+00,-2.922942433880889368e+00,2.587895590021892289e+00,2.367411336162859037e+00
2.526808650432409653e+00,1.815007317144061716e-01,1.671372260312538938e+00,1.356255011729793791e+00,3.951584440164340961e+00,1.760163247185999813e+00
3.466578962460875601e+00,3.009456307675963060e+00,2.929598571433250642e-01,2.341212516318635029e+00,3.058186145128071853e+00,2.014979871579287263e+00
-6.586243662553679101e-01,-2.289573735244998964e+00,-1.368095957131681972e+00,8.775393011403280763e-01,1.968131167990960773e-01,3.938188325791211586e+00
8.941461785074232838e-01,1.385857610780844684e+00,-9.152037756450726036e-01,2.482052680017323709e+00,-4.608454026882784493e-01,-1.252452214905587224e+00
3.123412982258888526e-01,-7.568998961232114020e-01,-2.075423210115236117e+00,1.305236369416379549e+00,3.222338953813729034e+00,3.480684442067242923e+00
-7.742702670824597178e-02,-4.119739992499082959e-02,-8.588790925772020746e-01,2.032719802290850808e+00,1.232650627214285421e+00,-2.657818660007561284e+00
-1.009028562654102679e+00,-2.034765783644301607e+00,2.655847907401673869e-01,7.742954416940810436e-01,-1.408366890345218447e-01,1.602790982583508050e+00
8.146838125619324522e-01,3.377621250973684930e+00,-1.549414770681894149e+00,2.506506573400534066e+00,1.791760216260813277e+00,1.860053701546418026e-01
-5.097270737483738934e-02,4.016535447772202616e-01,2.635012041357435830e+00,-5.518650363067172382e-01,2.524971657941367020e+00,-2.951882106347449852e-01
1.633455052811295438e+00,3.727249000156630299e+00,-2.075685077649517041e+00,1.877994627153356966e+00,3.773898080509406672e+00,7.427723178916196822e-01
1.792436335034825801e+00,2.161106682445275595e+00,1.640531630486427472e+00,2.718154964836564602e+00,1.680105361511335937e+00,1.128379904229839692e+00
3.933242172790057722e+00,-3.803684465670187365e-02,1.436875667042145643e+00,-2.710192484235993682e-01,6.639619889602490499e-01,8.793004188156761103e-03
1.227911018492350737e+00,3.948713360024713737e-02,-1.474306232460578014e+00,3.405585772129620992e+00,-1.260171090695313856e+00,1.743073854172989545e+00
